standalone | Starting Airflow Standalone
dag-processor | example_dags  example_task_group.py                                                                         1           0  0.30s            2025-07-25T00:08:08
dag-processor | example_dags  example_kubernetes_executor.py                                                                1           0  0.29s            2025-07-25T00:08:12
dag-processor | example_dags  standard/example_bash_operator.py                                                             1           0  0.28s            2025-07-25T00:07:57
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  0.28s            2025-07-25T00:08:13
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  0.28s            2025-07-25T00:08:02
dag-processor | example_dags  standard/example_external_task_child_deferrable.py                                            1           0  0.28s            2025-07-25T00:07:56
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  0.27s            2025-07-25T00:08:11
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  0.27s            2025-07-25T00:08:14
dag-processor | example_dags  example_xcom.py                                                                               1           0  0.27s            2025-07-25T00:08:04
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  0.26s            2025-07-25T00:07:59
dag-processor | example_dags  example_skip_dag.py                                                                           1           0  0.26s            2025-07-25T00:08:05
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0  0.25s            2025-07-25T00:08:00
dag-processor | example_dags  standard/example_short_circuit_operator.py                                                    1           0  0.24s            2025-07-25T00:07:55
dag-processor | example_dags  standard/example_trigger_controller_dag.py                                                    1           0  0.24s            2025-07-25T00:07:55
dag-processor | example_dags  tutorial_objectstorage.py                                                                     1           0  0.24s            2025-07-25T00:08:01
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          1           0  0.24s            2025-07-25T00:08:02
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0  0.20s            2025-07-25T00:08:00
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  0.20s            2025-07-25T00:08:00
dag-processor | example_dags  plugins/workday.py                                                                            0           0  0.19s            2025-07-25T00:08:00
dag-processor | example_dags  example_dag_decorator.py                                                                      1           0  0.19s            2025-07-25T00:08:11
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  0.18s            2025-07-25T00:08:08
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  0.17s            2025-07-25T00:08:07
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  0.16s            2025-07-25T00:08:13
dag-processor | ================================================================================
dag-processor | [2025-07-25T00:08:25.828+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:25.849+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:08:26.126+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:26.162+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-07-25T00:08:26.298+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:26.320+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-07-25T00:08:26.646+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:26.690+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-07-25T00:08:26.815+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:26.831+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-07-25T00:08:27.114+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:27.146+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:27.259+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:27.300+0000] {dag.py:2236} INFO - Setting next_dagrun for child_dag to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:08:27.459+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:27.488+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:27.624+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:08:27.639+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:08:27.765+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:27.816+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:28.127+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:28.149+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-07-25T00:08:28.857+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:08:28.900+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-07-25T00:08:28.904+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-07-25T00:08:29.139+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:29.177+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only to 2025-07-25 00:08:29.176940+00:00, run_after=2025-07-25 00:08:29.176940+00:00
dag-processor | [2025-07-25T00:08:29.361+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:29.388+0000] {dag.py:2236} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:29.592+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:08:29.619+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:29.631+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:29.642+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:29.877+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:29.896+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-07-25T00:08:30.115+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:30.133+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-07-25T00:08:30.235+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:30.249+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-07-25T00:08:30.664+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:08:30.673+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-07-25T00:08:30.677+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-07-25T00:08:32.160+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:32.183+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-07-25T00:08:32.406+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:32.425+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial to 2025-07-25 00:08:32.425319+00:00, run_after=2025-07-25 00:08:32.425319+00:00
dag-processor | [2025-07-25T00:08:32.602+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:32.663+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:32.781+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:08:32.799+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:08:32.944+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:33.022+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-07-25T00:08:33.473+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:33.503+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-07-25T00:08:33.672+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:33.685+0000] {dag.py:2236} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-07-25T00:08:33.991+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:34.019+0000] {dag.py:2236} INFO - Setting next_dagrun for example_local_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:08:34.211+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:34.235+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
